Gene_long,Gene_short,Enrichment,Metabolism,RAS_ID,CLR_value,cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_02_1617_1,-0.016971433,High-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_03_1617_2,0.101178572,High-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_05_1617_2,-0.082121141,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_07_1617_1,-0.030321841,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_08_1617_1,-0.012480119,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_09_1617_1,-0.169003513,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_10_1617_2,0.063709565,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_11_1617,0.054834935,Low-ice cluster
branched-chain amino acid transport system ATP-binding protein (K01996) and permease protein (K01997),BCAA_transport,HI_enriched,Amino acids/proteins,RAS_EGC_12_1617_1,0.040531294,High-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_02_1617_1,0.482598056,High-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_03_1617_2,0.373919839,High-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_05_1617_2,-0.085255739,Low-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_07_1617_1,-0.393536993,Low-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_08_1617_1,-0.396707581,Low-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_09_1617_1,-0.303103645,Low-ice cluster
alanine racemase [EC:5.1.1.1] (K01775) & Proline racemase prdF (K01777) & alanine dehydrogenase [EC:1.4.1.1] (K00259),D-AA_degradation,HI_enriched,Amino acids/proteins,RAS_EGC_10_1617_2,-0.095424587,Low-ice cluster
